session,uid,round,color,score,num_of_neighbor,hist_color,hist_neighbor,hist_skip,new_color
13,11,6,2,100,5,0.6,0.4,0.0,996
13,12,6,1,75,4,0.4,0.4,0.2,0
13,13,6,2,100,3,0.2,0.0,0.8,996
13,14,6,0,100,6,0.2,0.4,0.4,996
13,15,6,3,100,7,0.0,0.2,0.8,996
13,16,6,1,100,7,0.2,0.0,0.8,996
13,17,6,2,100,7,0.2,0.2,0.6,996
13,18,6,0,89,9,0.4,0.0,0.6,996
13,19,6,3,100,7,0.0,0.6,0.4,996
13,20,6,3,100,6,0.0,0.4,0.6,996
